elevation,dist,profile
533.7199707031250,261,3
533.77001953125,262,3
533.8099975585940,263,3
533.75,264,3
533.7199707031250,265,3
533.7100219726560,266,3
533.7199707031250,267,3
533.7199707031250,268,3
533.7399902343750,269,3
533.7399902343750,270,3
533.7100219726560,271,3
533.6599731445310,272,3
533.6099853515630,273,3
533.5900268554690,274,3
533.5700073242190,275,3
533.5999755859380,276,3
533.5900268554690,277,3
533.5499877929690,278,3
533.5700073242190,279,3
533.5800170898440,280,3
533.6400146484380,281,3
533.6300048828130,282,3
533.6300048828130,283,3
533.6400146484380,284,3
533.6599731445310,285,3
533.6400146484380,286,3
533.7600097656250,287,3
533.8200073242190,288,3
533.8200073242190,289,3
533.6199951171880,290,3
533.6500244140630,291,3
533.6300048828130,292,3
533.6199951171880,293,3
533.5900268554690,294,3
533.5700073242190,295,3
533.5599975585940,296,3
533.4600219726560,297,3
533.6099853515630,298,3
533.5399780273440,299,3
533.5300292968750,300,3
533.6699829101560,301,3
533.6199951171880,302,3
533.4600219726560,303,3
533.3699951171880,304,3
533.3400268554690,305,3
533.47998046875,306,3
533.4199829101560,307,3
533.47998046875,308,3
533.4400024414060,309,3
533.5100097656250,310,3
533.4899902343750,311,3
533.5100097656250,312,3
533.27001953125,313,3
533.3900146484380,314,3
533.2600097656250,315,3
533.0900268554690,316,3
533.0999755859380,317,3
533.3099975585940,318,3
533.2800292968750,319,3
533.3499755859380,320,3
533.0499877929690,321,3
533.0999755859380,322,3
533.0900268554690,323,3
533.0599975585940,324,3
533.0300292968750,325,3
533.1599731445310,326,3
533.2100219726560,327,3
533.2399902343750,328,3
533.1599731445310,329,3
533.0800170898440,330,3
533.0700073242190,331,3
533.0100097656250,332,3
532.97998046875,333,3
532.9199829101560,334,3
532.9500122070310,335,3
533.22998046875,336,3
533.2199707031250,337,3
533.4099731445310,338,3
533.52001953125,339,3
533.5499877929690,340,3
533.5700073242190,341,3
533.5900268554690,342,3
533.6099853515630,343,3
533.4699707031250,344,3
533.3900146484380,345,3
533.27001953125,346,3
533.02001953125,347,3
532.9699707031250,348,3
532.9000244140630,349,3
532.9500122070310,350,3
532.8400268554690,351,3
532.9500122070310,352,3
533.02001953125,353,3
533.1300048828130,354,3
533.1400146484380,355,3
533.25,356,3
533.2600097656250,357,3
533.2999877929690,358,3
533.25,359,3
533.2100219726560,360,3
533.2100219726560,361,3
533.27001953125,362,3
533.1900024414060,363,3
533.22998046875,364,3
533.1900024414060,365,3
533.25,366,3
533.3800048828130,367,3
533.4199829101560,368,3
533.3699951171880,369,3
533.2399902343750,370,3
533.1300048828130,371,3
533.2899780273440,372,3
533.3099975585940,373,3
533.5,374,3
533.5100097656250,375,3
533.5100097656250,376,3
533.7199707031250,377,3
533.8499755859380,378,3
534.1799926757810,379,3
534.6199951171880,380,3
533.2399902343750,381,3
532.6599731445310,382,3
532.5900268554690,383,3
533.2399902343750,384,3
533.0800170898440,385,3
532.9899902343750,386,3
532.9699707031250,387,3
532.9600219726560,388,3
532.9400024414060,389,3
532.7999877929690,390,3
532.6400146484380,391,3
532.5900268554690,392,3
532.5800170898440,393,3
532.47998046875,394,3
532.4199829101560,395,3
532.3300170898440,396,3
532.27001953125,397,3
532.2600097656250,398,3
532.27001953125,399,3
532.27001953125,400,3
532.2600097656250,401,3
532.2399902343750,402,3
532.2600097656250,403,3
532.3900146484380,404,3
532.3300170898440,405,3
532.3300170898440,406,3
532.2899780273440,407,3
532.2600097656250,408,3
532.3300170898440,409,3
532.3499755859380,410,3
532.3200073242190,411,3
532.3699951171880,412,3
532.3599853515630,413,3
532.4600219726560,414,3
532.5700073242190,415,3
532.4400024414060,416,3
532.4099731445310,417,3
532.3699951171880,418,3
532.2600097656250,419,3
532.2600097656250,420,3
532.3099975585940,421,3
532.3900146484380,422,3
532.5100097656250,423,3
532.5,424,3
532.4400024414060,425,3
532.4299926757810,426,3
532.4199829101560,427,3
532.4699707031250,428,3
532.4600219726560,429,3
532.5100097656250,430,3
532.5399780273440,431,3
532.75,432,3
532.6300048828130,433,3
